,
不谨慎的,careless cursory headlong reckless slack bold brash rash   daredevil    temerarious slipshod  audacious madcap indiscretion  
谨慎的,wary chary discreet judicious sapient sage sagacious shrewd tactical circumspect guarded heedful prudent
爱,adore   savor   relish   rejoice  beloved  cherished  favored fond
恨,abhor abominate despise detest disdain execrate loathe revolt
重要的,cardinal crucial consequential considerable paramount pivotal vital eventful momentous weighty significant important 
不重要的,trifling trivial inconsequential   insubstantial   nominal negligible  nugatory   piddling   paltry   measly   slight
缓和/减轻,assuage allay  alleviate  attenuate   mitigate   moderate   temper   palliate 
加重/恶化,worsen aggravate   exacerbate  exasperate  deteriorate  intensify
证实,validate  verify   vindicate  document  demonstrate   substantiate  authenticate  attest testify  corroborate  certify  
反驳,contradict  controvert  rebut  refute  disprove   gainsay
赞扬,approbate  acclaim  applaud  laud  commend  celebrate   compliment  emblazon  eulogize  exalt  extol  praise  glorify  hym
责备/贬低,denigrate  depreciate  deprecate  deplore  degrade  disparage  derogate  reprobate  reprove  reprimand reprehend  reproach rebuke  admonish  berate  belittle  chide   censure  impugn 
尊敬,  defer   revere  respect  venerate  honor   ennoble  
蔑视,scorn  slight  disdain  despise  disrespect  
话多的,garrulous  loquacious  prolix  circuitous  circumlocutory  chatty  diffuse   rambling   verbose  voluble  windy  wordy  gabby  glib  expansive  talkative  
话少的 ,laconic taciturn reserved  reticent  compendious concise compact  curt  pithy  succinct  terse  brief  
短暂的,transient  transitory  ephemeral   evanescent  fleeting  short-lived  temporary   momentary   meteoric  
持久的,  perpetual   permanent  immortal  abiding  enduring  eternal  everlasting
忽视/不理会,neglect  slight  snub  disregard  ignore  overlook  override  omit remit  
关注,attend  advert  heed  hearken  mind  
喜欢,disposition  predisposition  affection  affinity  orientation  slant  tendency  inclination   bent  liability  leaning  proclivity  penchant  propensity   predilection 
不喜欢,aversion antipathy  nausea  repugnance   repulsion  hatred  odium   loathing   disfavor   disinclination
有争议的 ,indefensible  impeachable   untenable  arguable  assailable  refutable   polemical  disputatious  controversial 
无懈可击的 ,unassailable  undeniable  unimpeachable unexceptionable  indubitable irrefutable  indisputable  tenable 
多余的/大量的 ,abounding  abundant  ample  awash  cornucopian   superfluous  surplus  redundant  rife  replete  excessive  flush   fraught  swarming  teeming  thronging   
不足的/少量的,exiguous  meager  sparse  scant  scanty  scarce  slender  skimpy  deficient  inadequate  insufficient 
减少,wane   subside   sap   abate   abase  debase  diminish  dwindle   decline   lessen  lower  reduce  erode  
增加,wax   mount  mushroom  snowball ballon  burgeon  boom  bulge  boost   hike   enlarge  expand  escalate  proliferate   aggrandize  amplify  augment   accelerate   accumulate  
小气,penurious   parsimonious   stingy  miserly  tightfisted  closefisted   begrudge  hoard  skimp  miser  niggard  skinflint  
大方,generous   liberal    munificent   openhanded  
过时的,antiquated archaic  antediluvian  anachronistic  outdated  outmoded  outworn  obsolete  prehistoric  rusty  dated  fossilized   medieval  moribund  moth-eaten  
当代的,contemporary  current  modern   recent  
可感知的,palpable   perceptible  sensible  appreciable  apprehensible  discernible  distinguishable  detectable 
不可感知的,impalpable     imperceptible  insensible  inappreciable  indiscernible   indistinguishable  undetectable  
客观公正的,disinterested  evenhanded  equal just  impartial  nonpartisan  unprejudiced  unbiased  objective  square  dispassionate 
主观偏见的,inequitable  one-sided  unjust  partial  partisan  prejudiced  jaundiced  biased  nonobjective  tendentious  bigot 
串通/密谋,connive collude  conspire  contrive  machinate  plot intrigue  
合作,synergic  unite band concert  concur  conjoin  collaborate  cooperate
不高兴的 ,lachrymose  lugubrious lamentable  dire  doleful dejected depressing  careworn  crestfallen  bleak  umbrage 
高兴的,agreeable  enjoyable  elated convivial  delighted  lighthearted  rejoiced  ecstasy  bliss euphoria  rapture 
善变的,volatile variable  vagary  mercurial  metamorphous  protean  whimsical  capricious fickle  inconstant  erratic  labile  fluctuating fluid 
坚定的,staunch  steadfast  stalwart  resolute  constant  pertinacious  adamant  immutable  unvarying uncompromising 
冷漠,apathetic uninterested  unconcerned  halfhearted  thick-skinned  indifferent frosty  glacial  incurious perfunctory  torpid  nonchalant 
关心,concern  interest  regard  preoccupation  absorption  solicitous  
镇静的,sedate  tranquil   aplomb   composed  collected  recollected  possessed  unperturbed  unruffled  undisturbed  unflappable 
不安的,upset  tumultuous   flappable  flustered  agitated  discomposed  disturbed  perturbed  
削弱,enervate    enfeeble   undercut   undermine   debilitate   impair  sap  
支持,advocate  bolster  brace  buttress  undergird  underpin  uphold  fortify  champion  sustain   
尘世的,worldly     earthborn    earthbound   secular  sublunary   terrestrial  temporal   carnal  fleshly  material  mundane  
非人间的,unworldly  unearthly  otherworldly   heavenly  metaphysical  ethereal  transcendental  preternatural 
无效的,ineffective  ineffectual  inefficacious  inefficient  inexpedient   counterproductive    feckless hamstrung  
有效的,effective  effectual   efficacious  efficient  expedient potent telling 
残忍的,ruthless   relentless   unrelenting   inexorable  inclement    unsparing  merciless   ironfisted 
  仁慈的,relenting  charitable   clement    merciful   lenient  
无关的， 不重要的,extraneous  marginal  nominal  negligible  tangent  trivial  trifling  irrelevent irrelative   immaterial  inapplicable  impertinent  inconsequential  
相关的，重要的,applicable   apposite   apropos  relevant  relative  cogent  germane pertinent 
难懂的,arcane abstruse  esoteric  elusive  enigmatic  inaccessible inscrutable  impenetrable  uncanny  unfathomable  hermetic  cryptic  vague  opaque   occult  recondite  
易懂的,apprehensible   accessible   intelligible   understandable   plain   explicit  manifest   transparent   translucent  pellucid  lucid   luminous  
创新的,ingenious   innovative  inventive   original  novel   creative 
陈腐的,commonplace  cliche banal  bromide   threadbare  trite  timeworn  hackneyed  stereotyped   platitude 
平息，抚慰,appease   disarm   defuse   taper  lull   pacify    placate   propitiate  mollify   reconcile  conciliate  calm   console  solace   soothe   settle   salve   subdue .
煽动，刺激,agitate  ignite inflame  infuriate   irritate  nettle  ruffle  rile  roil   fret   vex   exhilarate    provoke   peeve  pique  gadfly   goad   gall   galvanize   incendiary  
正直,rectitude   righteousness  uprightness scrupulousness   integrity  incorruptibility   probity 
卑鄙的,despicable    deplorable    baseness
成功的,eminent   prominent  preeminent  famed   celebrated   renowned  distinguished   illustrious  notable 
平庸的,mediocre  obscure  average  undistinguished  unsuccessful   unsung 
本能的,automatic   natural   impulsive  impetuous  instinctive   involuntary spontaneous 
蓄意的,deliberate   intended   measured  considered  calculated  planned   premeditated  
一致的,coherent   correspondent  congruent  compatible  conformable  concordant   consonant  accordant  harmonious  
不一致,disaccord   dissent  disharmony  distinction  divergence  diversity  disparity  discrepancy  division   unlikeness  schism  variance 
同意,assent   accede  acquiesce  consent  concur  cachet  endorse  subscribe 
不同意,demur   dissent  object  challenge  remonstrate  protest   exception 
意外的,fortuitous   fluky   inadvertent   incidental  accidental  unintended  unintentional   unpremeditated   unaware  unwitting  serendipitous  backfire 
蓄意的,deliberate  calculated   considered   measured  intended  planned  premeditated  
不高兴的 ,sullen  sulky   saturnine  glum gloomy  morose  melancholy  hangdog  weepy  woeful  grieve  
高兴的,buoyant   blithe  glee  mirthful  cheerful  exult  sanguine  jocund  jocular    jubilant  jovial  
简朴的,abstemious  austere  ascetic  spartan  spare  stark   stoic  unadorned  undecorated  unembellished  unglazed  plain  temperate 
奢华的,pompous  plush  palatial  lavish  luxurious  luxuriant  deluxe  sumptuous  opulent  baroque  indulgent 
不吸引人的,humdrum  stodgy  soporific  mundane  pedestrian   prosaic  tiresome  dull   boring   ennui 
吸引人的,intriguing  involving  captivating  fascinating  appealing   mesmerizing  entrancing  enthralling  riveting  gripping 
混乱,anarchy   agitation  disarray  disorder  tumult  turbulence  turmoil  commotion  ferment  havoc  hubbub 
平静,calm  ease  peacefulness  quiescence  quietude  tranquility  serenity 
多产的,lush  luxuriant  fecund fertile  fruitful  productive  prolific  verdant  cornucopian 
贫瘠的,barren  fruitless unproductive  infertile  sterile  effete  desolate  impoverished  depleted  drained  exhausted 
傲慢的,haughty  hauteur  hubris  overweening  overbearing  assuming  arrogant  vainglorious  imperious  supercilious  bumptious  pompous  pretentious  pontifical presumptuous 
谦虚的,humble lowly  meek  modest  unassertive  unassuming  unostentatious  unpretentious  down-to-earth  self-effacing
热情的,enthusiastic  ebullient  exuberant  effervescent  effusive  fervent  fervid  perfervid  impassioned  boiling  vivacious 
冷漠的,tepid torpid  numb  lukewarm  halfhearted  phlegmatic  impassive  affectless  undemonstrative torpor 
抨击,diatribe rant tirade  harangue  jeremiad  philippic  animadversion  invective
赞颂,accolade acclaim  applaud  compliment  commendation  praise  panegyric  tribute  encomium  eulogy  
节俭,economical  frugal   provident  sparing   thrift
浪费,sumptuous  spendthrift  extravagant  improvident  lavish  dissolute  profligate  prodigal  dissipate  squander 
不吸引人的,insipid  vapid  jaded  jejune  dreary  monotonous  tedious  wearisome  bland  
吸引人的,absorbing  alluring  arresting  engaging  engrossing  enchanting  agog  charismatic  snappy  personable 
假,phony  sham false  fake  forged  bogus  pseudo  counterfeit  spurious  specious  apocryphal  hypocritical  fiction  invention 
真,verisimilar veracious  veritable  factual  authentic  bona-fide  genuine  credible  unfeigned  documentary  realistic 
信,credit  credence  conviction  faith  doubtless  trustworthy 
不信,dubious  suspicious  skeptical  paranoid  leery  implausible  incredible  discredit  doubt 
苛求的,demanding  exacting  fastidious  finical  fussy  meticulous  scrupulous  painstaking  punctilious pernickety  picky 
敷衍的,cursory perfunctory  undemanding  slipshod 
,
,
,
,
,
,
,
,
,
,
,
,